p1	p2
他们有一个快乐的时刻，在5点到6点之间，你们可以喝上几杯免费饮料，这样你们就有机会认识其他的旅行者。	它的自动变速器是急促的，有时在换挡时犹豫不决。
一个下午的免费啤酒、葡萄酒和小吃真是太棒了，可以帮你交换小费，和其他客人聊天。	但是，在降档过程中，变速箱有时会有点混乱。
一个下午的免费啤酒、葡萄酒和小吃真是太棒了，可以帮你交换小费，和其他客人聊天。	发动机变速器是杰基尔·海德的事。
一个下午的免费啤酒、葡萄酒和小吃真是太棒了，可以帮你交换小费，和其他客人聊天。	变速箱在两个档位之间不断地来回换档。
一个下午的免费啤酒、葡萄酒和小吃真是太棒了，可以帮你交换小费，和其他客人聊天。	有时传输不知道它在做什么的时候呢？
大堂每天下午5点到6点有免费的品酒会，你会遇到来自世界各地的许多非常好的人。	糟糕的变速器不能右移。
大堂每天下午5点到6点有免费的品酒会，你会遇到来自世界各地的许多非常好的人。	传输计算机是一个主要问题。
大堂每天下午5点到6点有免费的品酒会，你会遇到来自世界各地的许多非常好的人。	这种传输方式还有很多需要改进的地方。
大堂每天下午5点到6点有免费的品酒会，你会遇到来自世界各地的许多非常好的人。	它有重大的传输问题，我已经修复了两次。
大堂每天下午5点到6点有免费的品酒会，你会遇到来自世界各地的许多非常好的人。	但是，变速器有太多问题。
晚上从5点到6点的葡萄酒时间也不错，免费的葡萄酒和小吃还有机会和其他客人谈谈参观、吃饭等地方。	没有人们抱怨的变速器问题的迹象，但我不期待保时捷。
晚上从5点到6点的葡萄酒时间也不错，免费的葡萄酒和小吃还有机会和其他客人谈谈参观、吃饭等地方。	没有其他人报道的传播问题。
晚上从5点到6点的葡萄酒时间也不错，免费的葡萄酒和小吃还有机会和其他客人谈谈参观、吃饭等地方。	很多人都提到了在传输中的犹豫我没有看到它。
在漫长的一天外出后，每天晚上举行的免费酒会很受欢迎。	然而，我注意到，像其他人一样，新的传输不是那么顺利，特别是当加速停止。
在漫长的一天外出后，每天晚上举行的免费酒会很受欢迎。	我有传输问题。
在漫长的一天外出后，每天晚上举行的免费酒会很受欢迎。	和其他人一样，我的变速器也有问题。
在漫长的一天外出后，每天晚上举行的免费酒会很受欢迎。	唯一的问题是每个人都在谈论的专有传输故障。
在漫长的一天外出后，每天晚上举行的免费酒会很受欢迎。	我和其他人都有同样的传输问题。
每晚的免费品酒会是一个美妙的额外活动，在漫长的一天观光和晚上外出之间欢迎放松。	变速器绝对是最坏的，非常危险，可能会造成事故。
每晚的免费品酒会是一个美妙的额外活动，在漫长的一天观光和晚上外出之间欢迎放松。	变速器很糟糕，加速滞后是一个安全问题。
晚上有极好的免费酒会。	优质内外饰面
晚上有极好的免费酒会。	对内部和外部质量感到失望。
下午晚些时候的免费酒会真的很不错，我们非常享受。	在过去拥有丰田章男之后，我所期待的就是它的驾驶、健康和高质量。
下午晚些时候的免费酒会真的很不错，我们非常享受。	现在很明显，丰田汽车的质量大幅下降。
下午晚些时候的免费酒会真的很不错，我们非常享受。	然而，质量是绝对可怕的丰田。
下午晚些时候的免费酒会真的很不错，我们非常享受。	不过，这款车的质量不符合丰田的标准。
下午晚些时候的免费酒会真的很不错，我们非常享受。	这不是我所期望的丰田质量。
下午晚些时候的免费酒会真的很不错，我们非常享受。	丰田的质量在下滑。
下午5点到6点之间提供的免费葡萄酒和小口小吃真是太棒了。	我一直听说丰田有质量最好的车。
下午5点到6点之间提供的免费葡萄酒和小口小吃真是太棒了。	丰田有着这种被认为无可挑剔的品质。
酒店为所有拥有笔记本电脑的客人提供免费wifi。	丰田在设计方面做得很好，但却忘了质量！
酒店为所有拥有笔记本电脑的客人提供免费wifi。	虽然我为新设计喝彩，但丰田的质量似乎在下滑。
我个人很感激酒店的免费网络服务。	这辆车需要改进！
我个人很感激酒店的免费网络服务。	这辆车看起来不错，车的质量也不错。
我个人很感激酒店的免费网络服务。	到今天为止，我对这辆车的制造质量有点失望。
房间内提供免费无线互联网，棒极了！	内饰质量很差。
房间内提供免费无线互联网，棒极了！	糟糕的内部质量。
这家旅馆有免费的无线电话。	机舱的舒适度和光洁度并不是我所期望的质量水平。
这家旅馆有免费的无线电话。	一些质量问题与配合和完成。
这家旅馆有免费的无线电话。	贴合度和光洁度较差。
整个酒店都提供免费wifi，一切正常。	对里程很失望。
整个酒店都提供免费wifi，一切正常。	燃油里程低于预期。
整个酒店都提供免费wifi，一切正常。	离贴纸上显示的里程还远着呢。
整个酒店都提供免费wifi，一切正常。	环保局的里程评级和经销商吹嘘的里程智慧是一个笑话。
整个酒店都提供免费wifi，一切正常。	告诉我汽油里程有多好不是真的。
整个酒店都提供免费wifi，一切正常。	我想汽油里程会更好。
整个酒店都提供免费wifi，一切正常。	我对汽油里程太失望了！
整个酒店都提供免费wifi，一切正常。	汽油里程不如宣传的好。
整个酒店都提供免费wifi，一切正常。	我唯一真正抱怨的是汽油里程没有广告上说的那么好。
下午5点至6点提供免费葡萄酒和混合饮料。	车开起来不错，油耗也不错。
下午5点至6点提供免费葡萄酒和混合饮料。	操控性好，里程数好，乘坐舒适。
下午5点至6点提供免费葡萄酒和混合饮料。	驾驶起来很有趣，而且可以获得很好的油耗。
早晚免费品酒。	它看起来很棒，操控性很好，而且油耗也不错。
早晚免费品酒。	这是一辆构造精良的汽车，行驶平稳，耗油量大。
早晚免费品酒。	这是伟大的驾驶，有许多很好的特点，让你有很大的里程。
早晚免费品酒。	动力好，路况好，油耗也不错。
但这里没有免费的互联网。	唯一奇怪的是，它有一个摄像机，但没有一个单镜头摄像机。
但这里没有免费的互联网。	我喜欢这款相机，但希望它有拍照功能，而不仅仅是视频。
但这里没有免费的互联网。	似乎有点傻，他们会直接去视频和完全忽视摄影。
但这里没有免费的互联网。	它会拍视频，但不会拍照片？
但这里没有免费的互联网。	第二，这个东西可以录制视频，但不会拍照。
但这里没有免费的互联网。	是的，输入正确，视频，但不是图片。
但这里没有免费的互联网。	我觉得奇怪的是，它会采取视频，但不是静态照片。
但这里没有免费的互联网。	只有录像机，不能只拍照片。
但这里没有免费的互联网。	摄像机很好，真希望能拍到静像。
但这里没有免费的互联网。	我真希望它也拍了照片和视频。
但这里没有免费的互联网。	可惜它只拍视频而不拍静态照片。
上网不是免费的。	视频功能是难以置信的，所以易于使用。
上网不是免费的。	视频看起来很棒，而且很容易使用。
早上的免费咖啡和晚上的酒会都是会见其他客人的好机会。	视频质量非常好。
早上的免费咖啡和晚上的酒会都是会见其他客人的好机会。	视频很清晰，我很喜欢。
免费的早餐咖啡也很受欢迎。	我喜欢这些座位，它们很有支撑力。
免费的早餐咖啡也很受欢迎。	座位很舒适，很有支撑力。
实际上，客人在早上喝咖啡的时候会互相交谈，下午5点有空喝点酒。	硬面的座位很少。
实际上，客人在早上喝咖啡的时候会互相交谈，下午5点有空喝点酒。	座位对我来说有点太紧了。
不过，我们还是利用了大厅每天早上提供的免费咖啡和比斯科蒂。	我对音质印象深刻。
不过，我们还是利用了大厅每天早上提供的免费咖啡和比斯科蒂。	音质很好。
不过，我们还是利用了大厅每天早上提供的免费咖啡和比斯科蒂。	我特别喜欢音质。
不过，我们还是利用了大厅每天早上提供的免费咖啡和比斯科蒂。	音质很好，而且
早上在大堂喝免费咖啡很不错。	音质很好。
早上在大堂喝免费咖啡很不错。	而且音质非常好！
不过，我们很早就开始使用免费的茶和咖啡。	非常好的声音和非常容易使用。
不过，我们很早就开始使用免费的茶和咖啡。	易于使用和伟大的声音。
不过，我们很早就开始使用免费的茶和咖啡。	我只是喜欢它是多么容易使用和声音是好和清晰。
不过，我们很早就开始使用免费的茶和咖啡。	喜欢音质和易用性。
不过，我们很早就开始使用免费的茶和咖啡。	很人性化，声音很好。
不过，我们很早就开始使用免费的茶和咖啡。	它很容易设置和使用加上有很大的声音。
早上提供免费咖啡，下午提供免费啤酒和葡萄酒，您还能要求什么？	耳机听起来不错，但是从你的耳朵里滑出来，必须推回才能得到完整的音效。
早上提供免费咖啡，下午提供免费啤酒和葡萄酒，您还能要求什么？	我喜欢耳塞的音质，但它们非常适合我的耳朵。
早上提供免费咖啡，下午提供免费啤酒和葡萄酒，您还能要求什么？	耳机听起来不错，但会滑出耳朵。
哦，是的，早餐有免费的咖啡和比斯科堤，下午有红酒！	一个或两个较大的字体大小将有利于视力受损。
哦，是的，早餐有免费的咖啡和比斯科堤，下午有红酒！	对于有视力问题的人来说，最大字体大小仍然不够大。
早餐时间有免费的咖啡、茶和小比斯科蒂，最重要的是，从下午5点到6点，你可以得到一个免费的品酒招待会，只要你不参加p	更重要的是，它很容易改变字体大小。
早餐时间有免费的咖啡、茶和小比斯科蒂，最重要的是，从下午5点到6点，你可以得到一个免费的品酒招待会，只要你不参加p	字体大小很容易切换，非常实用。
早上的咖啡和比斯科蒂是一个很好的接触，以及所有你可以喝免费葡萄酒小时在晚上。	房间非常宽敞干净。
早上的咖啡和比斯科蒂是一个很好的接触，以及所有你可以喝免费葡萄酒小时在晚上。	房间干净，大小适中。
早上的咖啡和比斯科蒂是一个很好的接触，以及所有你可以喝免费葡萄酒小时在晚上。	房间非常干净宽敞。
早上的咖啡和比斯科蒂是一个很好的接触，以及所有你可以喝免费葡萄酒小时在晚上。	房间宽敞整洁。
早上的咖啡和比斯科蒂是一个很好的接触，以及所有你可以喝免费葡萄酒小时在晚上。	房间又大又干净。
早上的咖啡和比斯科蒂是一个很好的接触，以及所有你可以喝免费葡萄酒小时在晚上。	我们的房间很宽敞，很干净。
我们去参加免费酒会，玩得很开心。	房间干净整洁，有人照料。
我们去参加免费酒会，玩得很开心。	房间很干净，看上去很好。
我们去参加免费酒会，玩得很开心。	房间干净整洁。
我们去参加免费酒会，玩得很开心。	房间干净整洁，保存得很好。
我们去参加免费酒会，玩得很开心。	房间很整洁，保养得很好。
我们去参加免费酒会，玩得很开心。	房间很干净。
我们去参加免费酒会，玩得很开心。	这房间很整洁，很完美。
最好的特色是从下午5点到6点在接待处提供免费饮料。	浴室大小合适。
最好的特色是从下午5点到6点在接待处提供免费饮料。	另外，浴室的尺寸也不错。
我们特别喜欢晚上的“经理招待会”，那里有免费的葡萄酒和小吃！	然而，房间非常小。
我们特别喜欢晚上的“经理招待会”，那里有免费的葡萄酒和小吃！	这个房间是你见过的最小的东西。
我们特别喜欢晚上的“经理招待会”，那里有免费的葡萄酒和小吃！	房间非常小。
我们特别喜欢晚上的“经理招待会”，那里有免费的葡萄酒和小吃！	房间大到可以装一个大箱子，再也装不下了。
每一位员工都彬彬有礼，乐于助人。	房间小得令人不舒服，而且很累。
每一位员工都彬彬有礼，乐于助人。	房间本身又脏又闷。
每一位员工都彬彬有礼，乐于助人。	我们的房间很小，木制家具有严重的缺口和痕迹。
每一位员工都彬彬有礼，乐于助人。	房间很小，但问题是它们确实需要一些翻新。
工作人员非常乐于助人。	这家旅馆很大，我们的房间在去伦敦的大边上。
工作人员非常乐于助人。	这个房间对于伦敦一家旅馆的房间来说是个相当大的房间。
工作人员很好，很友好，乐于助人。	房间有点小，但很干净，保养得很好。
工作人员很好，很友好，乐于助人。	房间有点小，但干净舒适。
工作人员很好，很友好，乐于助人。	虽然房间很小，但很干净。
工作人员很好，很友好，乐于助人。	房间虽然有点小，但很干净整洁。
工作人员很好，很友好，乐于助人。	我们的房间很干净，虽然有点小。
工作人员很好，很友好，乐于助人。	房间很干净，很舒适，虽然有点小。
工作人员很好，很友好，乐于助人。	房间很小，但很干净。
工作人员很好，很友好，乐于助人。	房间本身很小，但很干净。
工作人员似乎很乐于助人，也很友好。	房间很干净，装饰得很好。
工作人员似乎很乐于助人，也很友好。	房间很干净，设备也很齐全。
工作人员也很友好，乐于助人。	价格优惠的好酒店。
工作人员也很友好，乐于助人。	我们付的房价是合理的。
工作人员也很友好，乐于助人。	对酒店的价格很满意。
工作人员也很友好，乐于助人。	非常好的酒店非常好的价格。
工作人员也很友好，乐于助人。	这是一个便宜的价格为酒店，这是伟大的。
工作人员也很友好，乐于助人。	总的来说，我认为它的价格是非常好的价值。
工作人员也很友好，乐于助人。	我们每个房间的价格都很高，似乎很难被打败。
工作人员非常友好，乐于助人。	房间与外界噪音隔绝得很好。
工作人员非常友好，乐于助人。	除了小酒吧的嗡嗡声外，房间里很安静。
工作人员热情好客，当我们提出要求时，他们很乐意帮忙。	我们的第一个房间足够，简单，干净。
工作人员热情好客，当我们提出要求时，他们很乐意帮忙。	房间干净、舒适、安静。
工作人员热情好客，当我们提出要求时，他们很乐意帮忙。	我们的房间干净整洁，大小合适。
工作人员很友好，乐于助人。	房间很漂亮，干净舒适。
工作人员很友好，乐于助人。	房间很舒适，干净，家具也很好。
工作人员很友好，乐于助人。	房间很干净，装饰很好，很舒适。
工作人员很友好，乐于助人。	房间很干净。
工作人员很友好，乐于助人。	房间很好，舒适，干净。
工作人员很友好，乐于助人。	房间很漂亮很干净。
工作人员很友好，乐于助人。	房间很舒适，干净，没有让人失望。
工作人员很友好，乐于助人。	客房内的互联网价格高得离谱，每天15英镑。
工作人员很友好，乐于助人。	每天15英镑的室内有线接入费，否则你必须花6英镑买一张BT OpenZone卡。
工作人员很愉快，乐于助人。	我们的房间很小，但装饰得很漂亮。
工作人员很愉快，乐于助人。	房间虽小但很吸引人。
工作人员很愉快，乐于助人。	房间很小但很漂亮。
工作人员非常友好，乐于助人。	房间一尘不染，每天都有服务。
工作人员非常友好，乐于助人。	房间每天都打扫得干干净净。
工作人员很热情，乐于助人。	程序加载和运行速度比以往任何时候都快。
工作人员很热情，乐于助人。	我的笔记本跑得太快了。
在我们逗留期间，工作人员非常友好，乐于助人。	当我运行Vista时，它慢了一点。
在我们逗留期间，工作人员非常友好，乐于助人。	运行应用程序的速度比我的Vista快20%到30%，说真的
在我们逗留期间，工作人员非常友好，乐于助人。	这比维萨塔快多了，我喜欢它。
工作人员非常友好，乐于助人。	对于这两台电脑来说，正常使用速度相当快，没有WindowsXPSP3那么快，但非常接近。
工作人员非常友好，乐于助人。	而且，在我的非基准测试经验中，Windows7已经至少和XP一样快了，如果不是更快的话。
工作人员乐于助人，总体上很友好。	它的快速，安全，稳定，视觉吸引力和有趣的使用。
工作人员乐于助人，总体上很友好。	快速，稳定，兼容，酷。
工作人员非常友好，乐于助人。	快速启动和性能
工作人员非常友好，乐于助人。	而且它启动更快，运行更快。
所有的员工都很友好，非常乐于助人。	Windows7总体上比WindowsXP快。
所有的员工都很友好，非常乐于助人。	在我的系统的许多方面都比XP快。
工作人员乐于助人，很友好。	W7做任何事情都要快得多。
工作人员乐于助人，很友好。	现在7号窗口运行平稳，整体速度提高了10%到20%。
工作人员乐于助人，很友好。	但是Windows7绝对更快！
工作人员很友好，乐于助人。	我的系统启动快得多，现在几乎立即关闭。
工作人员很友好，乐于助人。	我最喜欢Windows7的一点是它启动和关闭的速度有多快。
不过，工作人员非常友好，乐于助人。	升级过程简单、快速，而且进行得非常顺利。
不过，工作人员非常友好，乐于助人。	我不得不说这是自DOS安装以来最流畅、最快、最简单的安装。
不过，工作人员非常友好，乐于助人。	升级完成的速度非常快，并且驱动程序硬件检测是无缝的。
工作人员友好，乐于助人。	我对汽油里程数很失望。
工作人员友好，乐于助人。	我有点失望。
工作人员友好，乐于助人。	最大的缺点是汽油里程。
工作人员友好，乐于助人。	最重要的是，这辆车的行驶里程太长了。
工作人员友好，乐于助人。	希望看到更好的汽油里程了。
工作人员友好，乐于助人。	汽油里程并不是人们所说的那样。
所有的工作人员都非常乐于助人和友好。	镇上的汽油里程只有22英里。
所有的工作人员都非常乐于助人和友好。	汽油里程令人失望，21英里在城里。
所有的工作人员都非常乐于助人和友好。	在城里开车的里程已经有20英里了。
工作人员很友好，好管闲事，乐于助人。	它有很好的汽油里程。
工作人员很友好，好管闲事，乐于助人。	这个城市的汽油里程大约是20英里，当然不是很好。
工作人员很友好，好管闲事，乐于助人。	非常棒的汽油里程。
工作人员乐于助人，非常有礼貌和友好。	对于一辆更大的车来说，它的油耗很高。
工作人员乐于助人，非常有礼貌和友好。	一辆家用汽车的汽油里程很好。
工作人员非常友好，乐于助人。	座位非常不舒服。
工作人员非常友好，乐于助人。	这个座位非常不舒服。
工作人员热情，乐于助人。	驾驶座很不舒服。
工作人员热情，乐于助人。	前排座位很不舒服。
工作人员热情，乐于助人。	司机座位不舒服。
工作人员热情，乐于助人。	司机，侧座不舒服。
工作人员很友好，乐于助人。	不过，我确实觉得驾驶座的腰部有点不舒服。
工作人员很友好，乐于助人。	前驾驶座的腰部支撑一开始似乎很不舒服。
工作人员非常随和，总是面带微笑，随时准备提供帮助。	这是一个舒适的乘坐和非常高的质量。
工作人员非常随和，总是面带微笑，随时准备提供帮助。	座位很舒服，乘坐很平稳！
我们发现工作人员非常乐于助人。	房间很大，很舒服。
我们发现工作人员非常乐于助人。	室内设计宽敞舒适。
我们接触到的每一位员工都非常乐于助人，非常友善！	舒适是我唯一真正的抱怨。
我们接触到的每一位员工都非常乐于助人，非常友善！	我唯一的抱怨就是安慰。
工作人员非常愉快，任何问题都很容易回答。	这是迄今为止我拥有的最舒适的汽车。
工作人员非常愉快，任何问题都很容易回答。	这辆车有着惊人的舒适度。
工作人员非常愉快，任何问题都很容易回答。	这辆车开起来很舒服。
工作人员，非常热情，乐于助人。	获取卫星所需的时间大约是10到30秒。
工作人员，非常热情，乐于助人。	定位卫星不需要很长时间，大概15秒左右。
我们发现员工乐于助人，而且很友好。	卫星定位速度很快，大约是我以前的两倍。
我们发现员工乐于助人，而且很友好。	锁定卫星信号的修补程序运行良好。
我们发现员工乐于助人，而且很友好。	改进后的芯片组允许GPS快速建立卫星连接。
我们体验到的服务是一流的，每个人都非常愉快。	很快就接收到了卫星。
我们体验到的服务是一流的，每个人都非常愉快。	改进的超快速卫星捕获
我们体验到的服务是一流的，每个人都非常愉快。	获取卫星很快。
我们体验到的服务是一流的，每个人都非常愉快。	它也能很快找到卫星。
工作人员和服务都很出色。	卫星捕获时间非常快，因为是重新路由。
